fs_name,ns_name,fs_timestamp,ns_timestamp,fs_cen_lon,ns_cen_lon,fs_cen_lat,ns_cen_lat,minX,minY,maxX,maxY,strength
FS-2010-001,11087,2010-07-07.5,2010-07-10,334.4,332.0,19.2,18,330,16,341,24,247
FS-2010-006,11106,2010-09-10.0,2010-09-12,206.6,215.0,-18.4,-18,199,-22,216,-13,519
FS-2011-001,11164,2011-02-24.0,2011-02-26,163.6,162.0,27.0,28,157,23,171,33,513
FS-2011-003,11176,2011-03-21.0,2011-03-23,189.7,198.0,-16.5,-14,181,-22,200,-10,1010
FS-2011-011,11236,2011-06-12.5,2011-06-15,165.5,174.0,18.7,17,156,13,175,26,1267
FS-2011-014,11289,2011-09-05.0,2011-09-07,126.0,129.0,24.1,24,116,19,137,30,776
FS-2011-015,11295,2011-09-10.5,2011-09-13,51.5,56.0,23.6,21,39,16,65,35,1917
FS-2011-016,11301,2011-09-17.0,2011-09-19,326.8,331.0,20.2,21,315,13,339,30,1803
FS-2011-018,11309,2011-09-30.0,2011-10-03,154.7,156.0,25.0,23,143,19,169,37,923
FS-2011-023,11314,2011-10-07.5,2011-10-10,54.1,58.0,23.7,26,39,16,67,33,1781
FS-2011-026,11324,2011-10-16.5,2011-10-18,302.4,306.0,14.0,11,294,9,312,23,927
FS-2011-027,11325,2011-10-18.5,2011-10-20,277.6,278.0,16.8,16,44,10,288,24,549
FS-2011-034,11342,2011-11-04.5,2011-11-06,53.4,60.0,18.5,18,44,7,63,35,994
FS-2011-037,11346,2011-11-10.5,2011-11-13,333.0,338.0,-20.2,-17,326,-25,343,-15,642
FS-2011-042,11355,2011-11-17.0,2011-11-19,249.1,251.0,15.9,14,242,12,256,22,486
FS-2011-045,11366,2011-11-30.0,2011-12-04,63.5,60.0,19.5,17,46,9,85,30,835
FS-2011-050,11388,2011-12-25.0,2011-12-28,104.3,103.0,-24.5,-23,96,-29,113,-17,578
FS-2011-051,11389,2011-12-26.5,2011-12-29,82.4,86.0,-18.8,-20,73,-25,92,-12,861
FS-2012-003,11408,2012-01-20.0,2012-01-22,126.2,132.0,6.8,6,121,2,133,14,377
FS-2012-007,11423,2012-02-21.5,2012-02-24,58.1,57.0,17.2,18,53,14,63,23,275
FS-2012-011,11477,2012-05-07.5,2012-05-09,136.5,144.0,-26.5,-22,130,-29,186,14,432
FS-2012-020,11526,2012-07-18.5,2012-07-21,262.7,268.0,-15.2,-17,256,-20,271,-8,464
FS-2012-019,11529,2012-07-22.0,2012-07-24,210.3,220.0,-15.2,-12,197,-20,223,-6,1174
FS-2012-025,11542,2012-08-05.5,2012-08-07,27.9,31.0,-11.9,-13,21,-18,35,-3,838
FS-2012-028,11564,2012-08-29.5,2012-09-01,64.7,65.0,-14.3,-13,57,-18,72,-8,595
FS-2012-027,11566,2012-09-02.0,2012-09-04,18.6,20.0,21.3,24,14,19,22,26,216
FS-2012-031,11575,2012-09-17.0,2012-09-19,177.8,185.0,8.3,7,168,5,187,15,677
FS-2012-030,11576,2012-09-16.0,2012-09-20,178.7,183.0,-21.3,-22,168,-29,189,-10,1526
FS-2012-034,11589,2012-10-08.0,2012-10-10,263.4,265.0,15.1,13,256,11,271,23,736
FS-2012-036,11591,2012-10-11.0,2012-10-13,222.5,228.0,10.0,7,213,5,230,17,674
FS-2012-035,11593,2012-10-13.5,2012-10-16,187.6,183.0,15.8,17,177,11,198,22,713
FS-2012-040,11614,2012-11-10.0,2012-11-12,192.7,193.0,15.9,15,186,13,198,22,404
FS-2012-041,11633,2012-12-13.5,2012-12-16,104.0,109.0,-10.8,-7,94,-18,113,-3,801
FS-2012-045,11642,2012-12-30.0,2013-01-01,252.8,255.0,-24.5,-24,245,-27,259,-19,405
FS-2013-014,11755,2013-05-19.5,2013-05-22,197.0,204.0,10.8,10,192,5,205,17,543
FS-2013-017,11777,2013-06-18.5,2013-06-21,158.5,165.0,-14.1,-16,152,-18,166,-8,472
FS-2013-018,11785,2013-06-30.5,2013-07-02,5.8,9.0,-10.5,-9,1,-15,11,-4,355
FS-2013-027,11835,2013-08-24.0,2013-08-25,10.0,10.0,-8.8,-9,3,-11,15,-2,457
FS-2013-029,11850,2013-09-18.5,2013-09-20,24.3,31.0,11.9,9,16,7,33,19,693
FS-2013-032,11877,2013-10-17.5,2013-10-19,2.1,9.0,-12.3,-11,1,-15,10,-6,634
FS-2013-033,11885,2013-10-24.0,2013-10-27,258.7,264.0,-17.7,-17,251,-22,267,-10,627
FS-2013-039,11897,2013-11-09.0,2013-11-12,63.8,63.0,-15.8,-18,55,-20,71,-10,694
FS-2013-036,11899,2013-11-11.5,2013-11-13,33.7,37.0,6.4,6,24,1,43,15,1352
FS-2013-043,11912,2013-12-01.0,2013-12-03,136.9,145.0,-22.6,-21,130,-25,146,-17,398
FS-2013-045,11920,2013-12-08.0,2013-12-10,39.1,47.0,9.1,12,28,1,51,23,1813
FS-2013-046,11931,2013-12-17.5,2013-12-19,273.3,284.0,-12.0,-14,260,-20,289,-1,1915
FS-2013-050,11936,2013-12-22.0,2013-12-24,220.1,223.0,-17.3,-17,213,-20,227,-12,409
FS-2013-051,11944,2013-12-30.0,2014-01-02,92.5,101.0,-9.7,-7,73,-18,110,-1,2438
FS-2013-002,11654,2013-01-07.0,2013-01-09,143.4,149.0,8.8,8,134,5,153,17,1157
FS-2013-005,11692,2013-03-08.5,2013-03-10,71.1,77.0,10.4,9,64,7,78,17,520
FS-2013-006,11711,2013-03-29.0,2013-03-31,155.8,158.0,-19.8,-17,147,-25,164,-13,871
FS-2014-003,11960,2014-01-17.0,2014-01-19,236.3,235.0,-13.2,-14,229,-18,244,-6,475
FS-2014-008,11977,2014-02-09.5,2014-02-11,290.2,291.0,-9.1,-11,283,-18,298,-1,810
FS-2014-015,11986,2014-02-18.0,2014-02-21,176.1,179.0,15.3,13,168,9,184,26,788
FS-2014-014,11990,2014-02-23.5,2014-02-25,107.0,108.0,-15.4,-15,101,-25,211,18,701
FS-2014-019,12005,2014-03-11.0,2014-03-14,252.7,264.0,13.7,12,242,9,265,23,1198
FS-2014-020,12008,2014-03-14.0,2014-03-16,220.5,223.0,-10.4,-11,215,-14,228,-4,388
FS-2014-021,12013,2014-03-17.0,2014-03-19,184.7,184.0,15.0,13,181,10,191,23,497
FS-2014-023,12014,2014-03-18.5,2014-03-20,160.5,168.0,-11.4,-15,152,-16,169,-4,547
FS-2014-026,12027,2014-03-29.0,2014-04-01,18.1,15.0,8.8,13,8,4,28,17,917
FS-2014-033,12045,2014-04-18.5,2014-04-20,113.4,115.0,-23.7,-25,105,-27,119,-17,499
FS-2014-035,12056,2014-05-03.5,2014-05-07,250.5,258.0,4.8,5,241,-7,265,19,2465
FS-2014-046,12087,2014-06-08.5,2014-06-11,139.8,154.0,-17.2,-18,121,-23,162,-3,1618
FS-2014-047,12093,2014-06-14.0,2014-06-17,74.0,83.0,-14.4,-12,48,-22,92,-6,1425
FS-2014-049,12097,2014-06-21.5,2014-06-23,351.3,351.0,12.1,13,345,7,357,19,429
FS-2014-058,12121,2014-07-20.5,2014-07-23,315.8,322.0,6.7,7,307,-4,327,17,1324
FS-2014-060,12130,2014-07-26.0,2014-07-30,225.6,226.0,-9.0,-7,193,-23,255,10,3009
FS-2014-065,12150,2014-08-20.5,2014-08-23,251.9,267.0,-11.1,-13,220,-16,277,-1,2295
FS-2014-066,12152,2014-08-26.0,2014-08-29,198.7,205.0,-15.1,-18,191,-20,207,-1,431
FS-2014-070,12158,2014-09-03.0,2014-09-05,87.0,85.0,16.0,16,78,9,96,26,933
FS-2014-068,12155,2014-09-02.0,2014-09-05,90.8,109.0,-17.0,-20,55,-23,117,-4,2457
FS-2014-074,12172,2014-09-19.0,2014-09-21,237.4,242.0,-13.3,-9,225,-22,252,-6,1165
FS-2014-077,12179,2014-09-26.5,2014-09-29,140.4,140.0,-7.6,-11,130,-18,151,3,1749
FS-2014-080,12186,2014-10-06.0,2014-10-08,18.7,19.0,-16.4,-19,7,-25,28,-4,754
FS-2014-086,12192,2014-10-15.0,2014-10-18,243.2,252.0,-11.1,-13,15,-29,268,24,6122
FS-2014-092,12197,2014-10-22.0,2014-10-25,159.8,164.0,-11.9,-12,146,-22,175,-1,1085
FS-2014-101,12208,2014-11-08.0,2014-11-10,307.0,306.0,-10.8,-12,301,-18,315,-1,1103
FS-2014-103,12209,2014-11-11.0,2014-11-13,247.6,264.0,-13.2,-13,222,-27,273,3,6456
FS-2014-107,12216,2014-11-17.0,2014-11-21,162.3,164.0,-10.9,-13,129,-23,189,6,4123
FS-2014-112,12225,2014-11-28.0,2014-12-01,33.2,44.0,-15.8,-17,22,-25,49,-1,843
FS-2014-132,12255,2014-12-31.0,2015-01-02,314.9,322.0,-9.8,-14,303,-29,332,10,2487
FS-2015-009,12277,2015-01-26.5,2015-01-29,322.6,336.0,5.1,7,308,-18,340,22,3164
FS-2015-018,12282,2015-02-05.5,2015-02-08,188.1,196.0,17.7,15,170,1,207,48,1992
FS-2015-025,12289,2015-02-16.5,2015-02-19,47.5,58.0,-9.1,-7,32,-14,63,-1,1193
FS-2015-032,12297,2015-03-05.0,2015-03-07,195.1,195.0,-17.8,-17,186,-23,205,-10,1013
FS-2015-036,12303,2015-03-15.0,2015-03-18,58.9,66.0,21.8,19,57,12,68,22,714
FS-2015-038,12313,2015-03-23.0,2015-03-25,331.5,336.0,16.4,18,325,12,338,24,591
FS-2015-069,12356,2015-05-26.0,2015-05-29,192.0,199.0,-15.9,-15,177,-18,201,-12,345
FS-2015-071,12358,2015-05-29.0,2015-06-01,148.1,149.0,-2.9,-3,146,-5,151,-1,128
FS-2015-070,12361,2015-06-02.0,2015-06-05,95.7,101.0,19.2,16,89,9,104,30,843
FS-2015-080,12386,2015-07-10.0,2015-07-13,302.9,312.0,14.7,11,289,5,324,26,1970
FS-2015-104,12434,2015-10-11.5,2015-10-14,155.3,162.0,-9.3,-8,139,-18,175,-1,1709
FS-2015-105,12437,2015-10-17.5,2015-10-19,96.0,96.0,-20.1,-19,89,-25,103,-13,886
FS-2015-113,12448,2015-11-03.5,2015-11-05,229.4,233.0,4.8,6,224,2,236,10,325
FS-2015-115,12454,2015-11-11.0,2015-11-14,114.7,121.0,9.8,8,99,-13,124,25,713
FS-2015-122,12468,2015-12-08.0,2015-12-11,124.4,128.0,-13.5,-15,121,-20,132,-6,737
FS-2015-126,12472,2015-12-20.0,2015-12-22,320.3,328.0,4.3,4,314,-6,332,19,1232
FS-2016-012,12501,2016-02-13.5,2016-02-15,322.0,325.0,7.6,4,319,3,326,15,165
FS-2016-017,12513,2016-03-02.0,2016-03-03,89.2,94.0,13.8,11,80,10,98,19,497
FS-2016-022,12529,2016-04-07.0,2016-04-09,338.1,344.0,9.8,10,331,5,346,17,690
FS-2016-031,12553,2016-06-08.5,2016-06-11,223.9,226.0,-4.7,-6,217,-9,232,-1,670
FS-2016-034,12562,2016-07-06.0,2016-07-08,225.5,225.0,-4.9,-5,223,-6,228,-1,76
FS-2016-035,12564,2016-07-07.0,2016-07-09,204.8,207.0,10.6,10,197,7,214,17,845
FS-2016-036,12565,2016-07-10.0,2016-07-12,172.4,175.0,4.2,4,166,1,178,10,469
FS-2016-045,12599,2016-10-02.0,2016-10-04,140.6,146.0,-12.6,-12,127,-18,151,-3,1347
FS-2017-004,12651,2017-04-17.0,2017-04-19,65.5,72.0,13.9,12,55,9,74,21,644
FS-2017-007,12682,2017-09-23.0,2017-09-25,124.3,127.0,-8.1,-9,121,-13,131,-1,481
